INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
INFO:werkzeug: * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug:127.0.0.1 - - [08/May/2016 01:04:13] "GET / HTTP/1.1" 200 -
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2195
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:57] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:42:57] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2162
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:50:47] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:50:47] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:50:47] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:50:47] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2165
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:50:55] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:50:55] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2189
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:54:12] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:54:12] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:54:12] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:54:12] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 500 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:54:12] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2187
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:54:15] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:54:15] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2192
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:57:50] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:57:50] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:57:50] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:57:50] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 500 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2197
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:57:52] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 14:57:52] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2192
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:01:45] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:01:45] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:01:45] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:01:45] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:01:45] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2194
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:01:52] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:01:52] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2197
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:03:40] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:03:40] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:03:40] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:03:41] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2194
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:03:46] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:03:46] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2179
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:10:43] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:10:43] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:10:43] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:10:43] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:10:44] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2168
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:10:45] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:10:45] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2181
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:10] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:11] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:11] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:11] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:11] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2183
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:15] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:15] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2187
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:43] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:43] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:43] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:43] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:44] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2188
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:45] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:14:45] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2187
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:16:26] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:16:26] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:16:26] "GET /js/scripts.js HTTP/1.1" 404 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:16:27] "GET /static/images/mexico-city-background.jpg HTTP/1.1" 304 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:16:27] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2181
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:16:31] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:16:31] "GET /css/styles.css?v=1.0 HTTP/1.1" 404 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2178
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:19:46] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:19:47] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2179
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:19:49] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2170
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:20:34] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:20:35] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2185
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:20:37] "GET /mexico HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2173
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:21:19] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:21:19] "GET /sentences?terms=mexico+AND+president&format=json HTTP/1.1" 200 -
DEBUG:mediacloud.api:query GET to https://api.mediacloud.org/api/v2/wc/list with {'l': 'en', 'q': '{~ controversy:1350 }', 'sample_size': 1000, 'include_stopwords': 0, 'include_stats': 0, 'num_words': 50}
INFO:requests.packages.urllib3.connectionpool:Starting new HTTPS connection (1): api.mediacloud.org
DEBUG:requests.packages.urllib3.connectionpool:"GET /api/v2/wc/list?l=en&q=%7B~+controversy%3A1350+%7D&sample_size=1000&include_stopwords=0&key=c300df092175a8c3e2c3b5638a3bdbd80214be36581b498d85b1e6d14146748f&include_stats=0&num_words=50 HTTP/1.1" 200 2183
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:21:21] "GET /mexico HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:22:07] "GET /sentences HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/May/2016 15:22:08] "GET /sentences HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
INFO:root:MediaCloud API Initialized.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 241-912-315
INFO:werkzeug: * Detected change in '/Users/sands/GoogleDrive/MIT/MediaLab/Classes/ParticipatoryMedia/FinalProject/server.py', reloading
INFO:werkzeug: * Restarting with stat
INFO:root:MediaCloud API Initializing...
